,Transcript,Unintelligble,Number Ratio,Brunet Index,Honore Stat,Suffix Ratio,Type Token Ratio,0,1,2,3,4,5,6
0,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1508869794177364228-1508869951818.txt,0.0,0.0,9.144562337598261,637.417266809353,0.27450980392156865,0.7391304347826086
1,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1509427828005895517-1509427898865.txt,0.0,0.0,9.113674831861223,575.2572638825633,0.40476190476190477,0.7
2,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1512293350756233489-1512293445273.txt,0.01818181818181818,0.0,8.419854788332605,589.0064432666253,0.391304347826087,0.8363636363636363
3,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1507302967876751940-1507303041010.txt,0.0,0.0,8.825207936883084,595.2723718791551,0.4864864864864865,0.7115384615384616
4,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1529157875315439075-1529157914305.txt,0.1509433962264151,0.0,9.099915389982522,613.9345613921645,0.2,0.660377358490566
5,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1525175763811460751-1525175796293.txt,0.10465116279069768,0.011627906976744186,9.529992879532456,627.8896588304553,0.3225806451612903,0.7209302325581395
6,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1506555624958615251-1506555836973.txt,0.05172413793103448,0.0,8.872768556074746,587.5732977184668,0.3488372093023256,0.7413793103448276
7,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1509203801907579139-1509203862449.txt,0.015873015873015872,0.015873015873015872,9.122990299364794,587.0355674482016,0.24444444444444444,0.7142857142857143
8,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1509331830017150817-1509332117961.txt,0.0,0.0,8.393065765201953,572.3585101952381,0.3235294117647059,0.7555555555555555
9,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-15116920378561073524-1511692268088.txt,0.0,0.0,9.626912183551322,568.5279003091641,0.34210526315789475,0.6129032258064516
10,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1507071633305241403-1507071708467.txt,0.014925373134328358,0.0,9.351374608816439,608.7423866824747,0.34782608695652173,0.6865671641791045
11,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1510820128134405847-1510820324072.txt,0.0,0.0,8.956548382338246,627.7180402106221,0.37037037037037035,0.782608695652174
12,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1526586748885186410-1526586789423.txt,0.01639344262295082,0.01639344262295082,8.896361830211404,574.2290683326187,0.30434782608695654,0.7540983606557377
13,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1506896090166192249-1506896240995.txt,0.06896551724137931,0.0,8.469248661067956,634.2825396222945,0.1836734693877551,0.8448275862068966
14,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1511835972775898930-1511836045153.txt,0.01639344262295082,0.0,8.761331213624729,688.3462586413092,0.375,0.7868852459016393
15,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1510895122860883259-1510895206696.txt,0.0,0.014492753623188406,9.498766335325907,611.6837752031041,0.30434782608695654,0.6666666666666666
16,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1508121914003714138-1508122157344.txt,0.0,0.0,8.611952262243168,581.7111159963204,0.4,0.7291666666666666
17,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1507664230627521556-1507664499095.txt,0.01282051282051282,0.0,9.749767351380802,589.0639186615547,0.4117647058823529,0.6538461538461539
18,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1525211254276520069-1525211304707.txt,0.0,0.0,8.469248661067956,634.2825396222945,0.2653061224489796,0.8448275862068966
19,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1512357623399819999-1512357712199.txt,0.10714285714285714,0.0,7.395931454008221,573.0099782973574,0.3181818181818182,0.7857142857142857
20,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1506520839388476375-1506521141205.txt,0.0,0.0,8.912716412068855,574.3003187809483,0.3888888888888889,0.6923076923076923
21,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1508557810325731960-1508557924453.txt,0.029411764705882353,0.014705882352941176,9.2085761815247,616.541785423142,0.2857142857142857,0.7205882352941176
22,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-15101883814271095351-1510188454330.txt,0.0,0.0,9.352287348202655,579.9092654460526,0.3333333333333333,0.6818181818181818
23,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1510629606648197262-1510629933809.txt,0.0,0.0,9.070049314532575,591.9491047482892,0.46,0.746268656716418
24,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1509387668701222494-1509387865356.txt,0.25,0.0,4.373186982084907,0.0,0.375,1.0
25,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1528005416817290009-1528005456768.txt,0.0,0.0,9.055163615674191,606.3120536014418,0.3617021276595745,0.734375
26,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1510531003268535391-1510531065555.txt,0.0,0.0,8.648557937573601,646.3419396484979,0.3333333333333333,0.7894736842105263
27,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-15071944621711066070-1507194590271.txt,0.03389830508474576,0.0,8.880674057356366,591.5816928768668,0.29545454545454547,0.7457627118644068
28,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1511221832223210526-1511221946852.txt,0.03508771929824561,0.0,9.022575799164446,612.2492809514387,0.15,0.7017543859649122
29,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1508119618224673193-1508119695596.txt,0.020833333333333332,0.0,8.365629997693816,612.2492809514387,0.42105263157894735,0.7916666666666666
30,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1511912519081381041-1511912839308.txt,0.0,0.0,8.08616855357545,511.8848878736489,0.3,0.7692307692307693
31,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1507071606101869352-1507071817069.txt,0.0,0.0,9.582274035659209,570.1112246100322,0.36363636363636365,0.6470588235294118
32,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1508561266042790290-1508561423420.txt,0.058823529411764705,0.0,8.648591127917934,562.3501643395398,0.2894736842105263,0.7450980392156863
33,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1510799926928541222-1510799999156.txt,0.0,0.0,9.167863711962891,587.563273158286,0.42105263157894735,0.76
34,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1511333361362262474-1511333564820.txt,0.02531645569620253,0.0,9.606726645176181,596.0536626232926,0.35185185185185186,0.6835443037974683
35,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1511992642790983785-1511992778217.txt,0.0,0.0,8.743792903740161,677.3080375655536,0.30434782608695654,0.6052631578947368
36,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1507768252160158314-1507768320826.txt,0.013513513513513514,0.0,9.047480134897427,628.5066562070754,0.27586206896551724,0.7837837837837838
37,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1529033695688909676-1529033727621.txt,0.038461538461538464,0.0,9.17965120771875,614.8468295917647,0.2833333333333333,0.7692307692307693
38,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1508876633954106801-1508876684986.txt,0.06,0.0,8.4769478744538,596.6146739123692,0.3333333333333333,0.78
39,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1508639182833766244-1508639286634.txt,0.09836065573770492,0.03278688524590164,9.195342572694583,623.9105570022579,0.2619047619047619,0.6885245901639344
40,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1510613324367246889-1510613403574.txt,0.019230769230769232,0.0,8.582965758016657,584.8363703467309,0.25,0.7692307692307693
41,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1512152382747857626-1512152503624.txt,0.06779661016949153,0.0,8.954688332200082,575.9296017919446,0.3953488372093023,0.7288135593220338
42,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1509679848029742817-1509679916254.txt,0.0,0.027777777777777776,7.409026157755389,641.6732282512326,0.2647058823529412,0.9444444444444444
43,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1512345515965649806-1512345610428.txt,0.0,0.0,9.865420349011773,565.5991810819852,0.23076923076923078,0.5909090909090909
44,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1507147987095592725-1507148090130.txt,0.1,0.02,8.63649490572556,532.5716340736151,0.24324324324324326,0.74
45,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1525271961166822801-1525271995810.txt,0.0,0.05357142857142857,8.706944961822442,558.9327229092492,0.23255813953488372,0.7678571428571429
46,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1506974906858881878-1506975023759.txt,0.01020408163265306,0.0,9.72352180167095,653.0877627725885,0.32857142857142857,0.7142857142857143
47,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1507769603705298249-1507769754091.txt,0.0,0.0,8.840986432638996,545.5321115357701,0.2564102564102564,0.7222222222222222
48,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1508075973621351224-1508076051604.txt,0.0,0.0,8.485282949809474,642.77013138829,0.3111111111111111,0.8181818181818182
49,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1531965153046661708-1531965194975.txt,0.0,0.0,8.125399883907644,557.5949103146316,0.3055555555555556,0.8181818181818182
50,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1531753520754667841-1531753533084.txt,0.019230769230769232,0.0,8.74123211784721,579.7070409079759,0.39473684210526316,0.7307692307692307
51,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1508500671887429902-1508500785463.txt,0.0,0.0,8.038543659717273,484.0242308167575,0.2608695652173913,0.696969696969697
52,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1510257132243947213-1510257237469.txt,0.0,0.0,8.526389450377707,566.2960480135946,0.3611111111111111,0.75
53,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1510767692845215789-1510785422058.txt,0.0196078431372549,0.0196078431372549,8.41921467933349,625.9103338308744,0.21951219512195122,0.803921568627451
54,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1510279453719676882-1510279535451.txt,0.0,0.0,9.27690621893046,593.8854596835685,0.32608695652173914,0.696969696969697
55,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1530137464395198954-1530137496489.txt,0.045454545454545456,0.0,8.695538806059146,625.1077778203583,0.4909090909090909,0.8333333333333334
56,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1510281170953482289-1510281280986.txt,0.0,0.0,7.909110688094654,603.0685260261263,0.15625,0.8205128205128205
57,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1510815638090287124-1510815723979.txt,0.0,0.0,8.100848829883418,552.4788707954922,0.34285714285714286,0.813953488372093
58,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1506580615344771412-1506580695208.txt,0.1267605633802817,0.0,9.492426651747044,593.6656310612987,0.4166666666666667,0.676056338028169
59,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1507366797922566563-1507366946346.txt,0.0,0.0,8.401753535783564,621.4608098422192,0.325,0.8
60,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1507504012408997586-1507504121197.txt,0.0,0.0,8.948436860212766,549.5527535835743,0.35714285714285715,0.7241379310344828
61,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1528182631780756091-1528182665244.txt,0.04477611940298507,0.0,9.070049314532575,591.9491047482892,0.24,0.746268656716418
62,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1508434954853586800-1508435082706.txt,0.0,0.0,9.10227361720831,582.649162864864,0.5405405405405406,0.6727272727272727
63,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1508876300391812761-1508876536453.txt,0.0,0.0,5.891418146189208,548.0638923341991,0.06666666666666667,0.9375
64,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1528005566795637017-1528005606496.txt,0.0273972602739726,0.0,9.350606345629048,604.4478582393599,0.11538461538461539,0.7123287671232876
65,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1506905818075734238-1506905949763.txt,0.0,0.0,8.696985624284626,592.3252620604102,0.2653061224489796,0.8032786885245902
66,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1510556287094190857-1510556380932.txt,0.0,0.0,9.492426651747044,556.893153048767,0.3333333333333333,0.676056338028169
67,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1508704272630424229-1508704380768.txt,0.029411764705882353,0.014705882352941176,8.718275400835338,665.3121060576556,0.2982456140350877,0.8382352941176471
68,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1507058239759120700-1507058404250.txt,0.015873015873015872,0.0,8.979927747710665,591.3840786421755,0.2978723404255319,0.746031746031746
69,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1527883573725426010-1527883619077.txt,0.05555555555555555,0.0,9.010689911081629,599.0464046774399,0.40540540540540543,0.6851851851851852
70,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1510701624399514444-1510701783203.txt,0.046875,0.015625,8.986239526949648,595.0642552587727,0.375,0.75
71,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1510393598473341801-1510393734424.txt,0.0,0.0,7.124326735344117,460.51701859880916,0.25,0.8
72,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1512119455686243658-1512106787607.txt,0.16666666666666666,0.0,6.22923514619378,0.0,0.125,0.8888888888888888
73,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1509852332363350366-1509852396038.txt,0.03333333333333333,0.0,9.035968582659914,529.0595320454127,0.4186046511627907,0.7166666666666667
74,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1507059426314332093-1507059578312.txt,0.043478260869565216,0.0,8.248599995571603,549.3649160078006,0.24324324324324326,0.8043478260869565
75,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1511915626841592472-1511915693850.txt,0.03508771929824561,0.0,9.022575799164446,553.4706144612267,0.275,0.7017543859649122
76,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1510109507552753251-1510109706723.txt,0.0,0.0,9.756460445652102,585.793315448346,0.44,0.6493506493506493
77,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1508115081106355854-1508115180372.txt,0.02702702702702703,0.0,7.598691194703035,572.1131112990814,0.30303030303030304,0.8918918918918919
78,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1506580738415758857-1506580923340.txt,0.1320754716981132,0.0,8.751157096111148,533.1268466687723,0.41025641025641024,0.7358490566037735
79,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1511855368269507969-1511855449697.txt,0.02857142857142857,0.0,8.848939679933002,634.5636360828595,0.22807017543859648,0.8142857142857143
80,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1527995440966626202-1527995480217.txt,0.075,0.025,7.93879140589004,608.6774726912306,0.3939393939393939,0.825
81,,,,,,,,/Users/abbad/Desktop/Research/transcripts/NLX-1509494476000596042-1509494585050.txt,0.034482758620689655,0.0,8.469248661067956,634.2825396222945,0.42857142857142855,0.8448275862068966
