,,"
","

","


","



","


    ","

   ","

    ","
    ", ,  ,   ,    ,!,#,$,%,','','x,'xx,(,),*,",",",--",-,--,--X,--Xx,--Xxx,--Xxxx,--Xxxxx,--xx,--xxx,--xxxx,-LRB-,-RRB-,.,.--,/,:,:--,;,;--,?,?--,ADD,ADJ,ADP,ADV,AFX,CARDINAL,CC,CCONJ,CD,DATE,DET,DT,EVENT,EX,FAC,FW,GPE,HYPH,IN,INTJ,JJ,JJR,JJS,LANGUAGE,LAW,LOC,LS,MD,MONEY,NFP,NN,NNP,NNPS,NNS,NORP,NOUN,NUM,ORDINAL,ORG,PART,PDT,PERCENT,PERSON,POS,PRODUCT,PRON,PROPN,PRP,PRP$,PUNCT,QUANTITY,RB,RBR,RBS,ROOT,RP,SPACE,SYM,TIME,TO,Transcript_File,UH,VB,VBD,VBG,VBN,VBP,VBZ,VERB,WDT,WORK_OF_ART,WP,WP$,WRB,X,X'Xxxxx,X'xx,X'xxxx,X--,X.,X.X.,XX,XXX,XXX-d,XXXX,XXxxx,X_'x,Xd,Xx,Xx'xxxx,Xx.,Xxx,Xxx'x,Xxx'xxxx,Xxx.,Xxxx,Xxxx!--Xxxx,Xxxxx,Xxxxx!--X,Xxxxx!--Xxx,Xxxxx!--Xxx'x,Xxxxx'x,Xxxxx--,Xxxxx--“xxxx,Xxxxx.,Xxxxx?--,Xxxxx”--xxx,Xxx”--xx,[,],_,_SP,``,acl,acomp,advcl,advmod,agent,amod,appos,attr,aux,auxpass,case,cc,ccomp,character count,chunkdep ROOT,chunkdep appos,chunkdep attr,chunkdep conj,chunkdep dative,chunkdep dobj,chunkdep nsubj,chunkdep nsubjpass,chunkdep pcomp,chunkdep pobj,compound,conj,csubj,csubjpass,d,"d,ddd",d.X,d.X.,d.X.d,dative,dd,dd-d.xxx,ddd,ddd(x)(d,dddd,dep,dep_other,det,dobj,expl,intj,mark,max sentence polarity,max sentence subjectivity,mean sentence polarity,mean sentence subjectivity,median sentence polarity,median sentence subjectivity,meta,min sentence polarity,min sentence subjectivity,neg,nmod,npadvmod,nsubj,nsubjpass,number of named entities,nummod,oprd,parataxis,pcomp,pobj,pos_other,poss,preconj,predet,prep,prt,punct,quantmod,relcl,sentence number,shape_other,std sentence polarity,std sentence subjectivity,tag_other,unique chunk noun text,unique chunk root head text,unique chunk root text,word count,words per sentence,x,x'Xxxxx,x'x,x'xx,x'xxxx,xXxxx,xXxxxx,xcomp,xx,xx!--X,xx!--Xxx,xx!--xxxx,xx--,xx--“Xxxx,xx--“xx,xxx,xxx!--Xxx,xxx!--xxxx,xxx'x,xxx'xxx,xxx--,xxx--_xxx,xxx--“xxx,xxx--“xxxx,xxx-_xxx,xxx.--“Xxxx,xxx.xxxx.xxx,xxx_.,xxxx,xxxx!--,xxxx!--X,xxxx!--Xxx,xxxx!--xx,xxxx!--xxxx,xxxx!”--Xx,xxxx',xxxx'x,xxxx'xxx,xxxx--,xxxx--_xx,xxxx--_xx_xxxx,xxxx--_xxx,xxxx--“X,xxxx--“X'x,xxxx--“x,xxxx--“xx,xxxx--“xxx,xxxx--“xxxx,xxxx://xxx.xxxx.xxx,xxxx://xxx.xxxx.xxx/d/dd/,xxxx://xxxx.xxx,xxxx://xxxx.xxx/xxxx,xxxx?--_Xxx,[email],xxxx_.,xxxx”--xx,xxxx”--xxx,xxxx”--xxxx,xxx”--xxx,xx”--xxx,“,”,﻿Xxx
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,test copy.txt,1.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,0.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,test.txt,1.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,0.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
